The process by which triglycerides are broken down into fatty acids and glycerol is called:,Hydrolysis,Condensation,Oxidation,Reduction,A
In which cellular compartment do fatty acid synthesis reactions occur?,Nucleus,Mitochondria,Endoplasmic reticulum,Golgi apparatus,C
Which of the following lipoproteins is responsible for transporting dietary triglycerides from the intestine to the tissues?,Chylomicrons,HDL,LDL,VLDL,A
The major structural components of biological membranes are:,Phospholipids,Triglycerides,Cholesterol,Steroids,A
Which of the following is NOT a function of lipids?,Energy storage,Insulation and thermal regulation,Cell signaling,Protein synthesis,D
The process by which fatty acids are metabolized to produce ATP is called:,Lipogenesis,Lipolysis,Lipoprotein metabolism,Lipid peroxidation,B
Which enzyme is responsible for the hydrolysis of dietary triglycerides in the small intestine?,Lipase,Amylase,Protease,Nuclease,A
In which form are fatty acids transported in the bloodstream?,Free fatty acids,Triglycerides,Phospholipids,Cholesterol esters,A
The addition of a double bond in a fatty acid chain is catalyzed by which enzyme?,Fatty acid synthase,Acetyl-CoA carboxylase,Acyl-CoA dehydrogenase,Stearoyl-CoA desaturase,D
"Which lipoprotein is often referred to as ""good cholesterol"" due to its role in reverse cholesterol transport?",Chylomicrons,HDL,LDL,VLDL,B
The key regulator of fatty acid synthesis is:,Insulin,Glucagon,Leptin,Growth hormone,A
Which lipoprotein carries cholesterol from the liver to peripheral tissues?,Chylomicrons,HDL,LDL,VLDL,C
In which organelle does beta-oxidation of fatty acids occur?,Nucleus,Mitochondria,Endoplasmic reticulum,Golgi apparatus,B
Which of the following is a precursor molecule for the synthesis of steroid hormones?,Triglycerides,Phospholipids,Cholesterol,Fatty acids,C
The breakdown of fatty acids into acetyl-CoA units occurs through a series of reactions known as:,Lipogenesis,Lipolysis,Lipoprotein metabolism,Lipid peroxidation,B
Which of the following is a saturated fatty acid?,Oleic acid,Linoleic acid,Stearic acid,Arachidonic acid,C
"Which lipoprotein is often referred to as ""bad cholesterol"" due to its association with cardiovascular disease?",Chylomicrons,HDL,LDL,VLDL,C
The process by which lipids are chemically modified to form bile acids is called:,Lipogenesis,Lipolysis,Lipoprotein metabolism,Bile acid synthesis,D
Which of the following lipids is a precursor for the synthesis of prostaglandins?,Triglycerides,Phospholipids,Cholesterol,Fatty acids,D
The enzyme responsible for the synthesis of triglycerides from glycerol and fatty acids is called:,Lipase,Amylase,Protease,Acyltransferase,D
The process by which glucose is converted to pyruvate is called:,Glycolysis,Gluconeogenesis,Glycogenolysis,Glycogenesis,A
In which cellular compartment does glycolysis occur?,Cytoplasm,Mitochondria,Nucleus,Endoplasmic reticulum,A
Which of the following is an example of a reducing sugar?,Fructose,Sucrose,Maltose,Lactose,C
The enzyme responsible for the conversion of glucose-6-phosphate to fructose-6-phosphate is called:,Hexokinase,Glucose-6-phosphatase,Phosphofructokinase,Aldolase,A
Which carbohydrate is a major storage form of glucose in animals?,Glycogen,Cellulose,Starch,Lactose,A
The process by which glucose is converted to glycogen is called:,Glycolysis,Gluconeogenesis,Glycogenolysis,Glycogenesis,D
Which of the following is NOT a monosaccharide?,Sucrose,Galactose,Fructose,Mannose,A
In which form are carbohydrates stored in plants?,Starch,Glycogen,Cellulose,Lactose,A
The enzyme responsible for the breakdown of glycogen to glucose-1-phosphate is called:,Glycogen synthase,Glycogen phosphorylase,Glycogen debranching enzyme,Hexokinase,B
Which of the following is a non-reducing disaccharide?,Maltose,Lactose,Sucrose,Trehalose,C
The process by which glucose is synthesized from non-carbohydrate precursors is called:,Glycolysis,Gluconeogenesis,Glycogenolysis,Glycogenesis,B
Which of the following is NOT a structural component of cellulose?,Glucose,Mannose,Fucose,Galactose,D
In which organelle does the TCA cycle (Krebs cycle) occur?,Mitochondria,Cytoplasm,Nucleus,Endoplasmic reticulum,A
Which of the following is a common aldohexose?,Glucose,Fructose,Mannose,Galactose,A
Which of the following is a storage polysaccharide found in plants?,Glycogen,Cellulose,Starch,Lactose,C
The process by which glycogen is broken down to release glucose is called:,Glycolysis,Gluconeogenesis,Glycogenolysis,Glycogenesis,C
Which of the following is a reducing disaccharide?,Maltose,Lactose,Sucrose,Trehalose,A
The enzyme responsible for the conversion of glucose-1-phosphate to glucose-6-phosphate is called:,Glycogen synthase,Glycogen phosphorylase,Glycogen debranching enzyme,Hexokinase,D
Which of the following is NOT a monosaccharide?,Sucrose,Galactose,Fructose,Mannose,A
The process by which DNA is copied to produce a complementary RNA molecule is called:,Transcription,Translation,Replication,Recombination,A
In which cellular compartment does DNA replication occur?,Nucleus,Mitochondria,Cytoplasm,Endoplasmic reticulum,A
Which of the following is a purine base found in DNA?,Adenine,Guanine,Cytosine,Uracil,A
The enzyme responsible for the synthesis of RNA from a DNA template is called:,DNA polymerase,RNA polymerase,DNA ligase,Helicase,B
Which nucleotide is complementary to adenine in DNA?,Guanine,Cytosine,Thymine,Uracil,C
The process by which genetic information in DNA is converted into a functional protein is called:,Transcription,Translation,Replication,Recombination,B
In which form is genetic information stored in cells?,DNA,RNA,Protein,Lipid,A
The enzyme responsible for unwinding the DNA double helix during replication is called:,DNA polymerase,RNA polymerase,DNA ligase,Helicase,D
Which of the following is NOT a component of a nucleotide?,Base,Sugar,Phosphate,Amino acid,D
The process by which homologous DNA sequences are exchanged between chromosomes is called:,Transcription,Translation,Replication,Recombination,D
Which of the following is a pyrimidine base found in RNA?,Adenine,Guanine,Cytosine,Uracil,C
In which organelle does the majority of protein synthesis occur?,Nucleus,Mitochondria,Cytoplasm,Endoplasmic reticulum,C
The enzyme responsible for joining Okazaki fragments during DNA replication is called:,DNA polymerase,RNA polymerase,DNA ligase,Helicase,C
Which nucleotide is complementary to thymine in RNA?,Guanine,Cytosine,Adenine,Uracil,D
The process by which a DNA strand is synthesized using RNA as a template is called:,Transcription,Translation,Replication,Reverse transcription,D
Which of the following is a component of a nucleoside?,Base,Sugar,Phosphate,Amino acid,B
The enzyme responsible for proofreading and repairing DNA during replication is called:,DNA polymerase,RNA polymerase,DNA ligase,Helicase,A
Which of the following is NOT a type of RNA molecule involved in protein synthesis?,mRNA,tRNA,rRNA,sRNA,D
The process by which RNA is converted into a protein is called:,Transcription,Translation,Replication,Recombination,B
Which nucleotide is complementary to cytosine in DNA?,Guanine,Thymine,Adenine,Uracil,B
The organelle responsible for protein synthesis in a cell is called:,Ribosome,Nucleus,Golgi apparatus,Endoplasmic reticulum,A
In which cellular compartment does oxidative phosphorylation occur?,Mitochondria,Nucleus,Cytoplasm,Endoplasmic reticulum,A
Which of the following is NOT a function of the cell membrane?,Transport of molecules,Cell signaling,Energy production,DNA replication,D
The process by which cells take in particles by engulfing them is called:,Endocytosis,Exocytosis,Diffusion,Active transport,A
Which organelle is responsible for detoxification of harmful substances in the cell?,Smooth endoplasmic reticulum,Golgi apparatus,Lysosome,Peroxisome,A
The process by which cells break down molecules to release energy is called:,Glycolysis,Photosynthesis,Cellular respiration,Fermentation,C
In which cellular compartment does DNA replication occur?,Nucleus,Mitochondria,Cytoplasm,Endoplasmic reticulum,A
The process by which cells secrete substances outside the cell is called:,Endocytosis,Exocytosis,Diffusion,Active transport,B
Which of the following is NOT a function of the Golgi apparatus?,Protein synthesis,Lipid modification,Sorting and packaging of molecules,Secretion of molecules,A
The process by which cells maintain a stable internal environment is called:,Homeostasis,Apoptosis,Mitosis,Meiosis,A
Which organelle is responsible for the synthesis of lipids in the cell?,Endoplasmic reticulum,Golgi apparatus,Lysosome,Peroxisome,A
The process by which cells convert light energy into chemical energy is called:,Glycolysis,Photosynthesis,Cellular respiration,Fermentation,B
In which organelle does the majority of protein synthesis occur?,Nucleus,Mitochondria,Cytoplasm,Endoplasmic reticulum,C
Which of the following is NOT a function of the lysosome?,Protein degradation,Cellular waste disposal,Cellular defense and immunity,DNA replication,C
The process by which cells generate ATP in the absence of oxygen is called:,Glycolysis,Photosynthesis,Cellular respiration,Fermentation,D
Which organelle is responsible for packaging and sorting of molecules in the cell?,Golgi apparatus,Endoplasmic reticulum,Lysosome,Peroxisome,A
The process by which cells move molecules from an area of low concentration to an area of high concentration is called:,Endocytosis,Exocytosis,Diffusion,Active transport,D
Which of the following is NOT a function of the mitochondria?,Energy production,Cellular respiration,Calcium storage,DNA replication,C
The process by which cells undergo programmed cell death is called:,Homeostasis,Apoptosis,Mitosis,Meiosis,B
Which organelle is responsible for breaking down cellular waste and foreign substances?,Lysosome,Golgi apparatus,Peroxisome,Endoplasmic reticulum,A
The organelle responsible for protein synthesis in a cell is called:,Ribosome,Nucleus,Golgi apparatus,Endoplasmic reticulum,A
In which cellular compartment does oxidative phosphorylation occur?,Mitochondria,Nucleus,Cytoplasm,Endoplasmic reticulum,A
Which of the following is NOT a function of the cell membrane?,Transport of molecules,Cell signaling,Energy production,DNA replication,D
The process by which cells take in particles by engulfing them is called:,Endocytosis,Exocytosis,Diffusion,Active transport,A
Which organelle is responsible for detoxification of harmful substances in the cell?,Smooth endoplasmic reticulum,Golgi apparatus,Lysosome,Peroxisome,A
The process by which cells break down molecules to release energy is called:,Glycolysis,Photosynthesis,Cellular respiration,Fermentation,C
In which cellular compartment does DNA replication occur?,Nucleus,Mitochondria,Cytoplasm,Endoplasmic reticulum,A
The process by which cells secrete substances outside the cell is called:,Endocytosis,Exocytosis,Diffusion,Active transport,B
Which of the following is NOT a function of the Golgi apparatus?,Protein synthesis,Lipid modification,Sorting and packaging of molecules,Secretion of molecules,A
The process by which cells maintain a stable internal environment is called:,Homeostasis,Apoptosis,Mitosis,Meiosis,A
Which organelle is responsible for the synthesis of lipids in the cell?,Endoplasmic reticulum,Golgi apparatus,Lysosome,Peroxisome,A
The process by which cells convert light energy into chemical energy is called:,Glycolysis,Photosynthesis,Cellular respiration,Fermentation,B
In which organelle does the majority of protein synthesis occur?,Nucleus,Mitochondria,Cytoplasm,Endoplasmic reticulum,C
Which of the following is NOT a function of the lysosome?,Protein degradation,Cellular waste disposal,Cellular defense and immunity,DNA replication,C
The process by which cells generate ATP in the absence of oxygen is called:,Glycolysis,Photosynthesis,Cellular respiration,Fermentation,D
Which organelle is responsible for packaging and sorting of molecules in the cell?,Golgi apparatus,Endoplasmic reticulum,Lysosome,Peroxisome,A
The process by which cells move molecules from an area of low concentration to an area of high concentration is called:,Endocytosis,Exocytosis,Diffusion,Active transport,D
Which of the following is NOT a function of the mitochondria?,Energy production,Cellular respiration,Calcium storage,DNA replication,C
The process by which cells undergo programmed cell death is called:,Homeostasis,Apoptosis,Mitosis,Meiosis,B
Which organelle is responsible for breaking down cellular waste and foreign substances?,Lysosome,Golgi apparatus,Peroxisome,Endoplasmic reticulum,A
The process by which glucose is converted to lactate in the absence of oxygen is called:,Anaerobic glycolysis,Gluconeogenesis,Glycogenolysis,Aerobic respiration,A
In which cellular compartment does the pentose phosphate pathway occur?,Cytoplasm,Mitochondria,Nucleus,Endoplasmic reticulum,A
Which of the following is an example of a monosaccharide?,Sucrose,Galactose,Fructose,Maltose,B
Which carbohydrate is a major component of plant cell walls?,Cellulose,Glycogen,Starch,Lactose,A
The process by which glucose is converted to pyruvate and ATP is produced is called:,Glycolysis,Gluconeogenesis,Glycogenolysis,Glycogenesis,A
Which of the following is NOT a disaccharide?,Sucrose,Maltose,Lactose,Trehalose,A
In which form are carbohydrates stored in animals?,Glycogen,Cellulose,Starch,Lactose,A
The enzyme responsible for the conversion of glucose-6-phosphate to glucose is called:,Glucose-6-phosphatase,Hexokinase,Phosphofructokinase,Aldolase,A
Which of the following is a reducing sugar?,Maltose,Sucrose,Fructose,Lactose,A
The process by which glucose is synthesized from non-carbohydrate precursors is called:,Gluconeogenesis,Glycolysis,Glycogenolysis,Glycogenesis,A
Which of the following is NOT a structural component of glycogen?,Glucose,Mannose,Fucose,Galactose,A
In which organelle does gluconeogenesis occur?,Cytoplasm,Mitochondria,Nucleus,Endoplasmic reticulum,A
Which of the following is NOT a hexose sugar?,Glucose,Fructose,Mannose,Galactose,A
The enzyme responsible for the conversion of glucose-1-phosphate to glucose-6-phosphate is called:,Glycogen phosphorylase,Phosphoglucomutase,Glycogen debranching enzyme,Hexokinase,B
Which of the following is a storage polysaccharide found in animals?,Glycogen,Starch,Cellulose,Lactose,A
The process by which glycogen is synthesized from glucose is called:,Glycogenesis,Glycolysis,Gluconeogenesis,Glycogenolysis,A
Which of the following is a non-reducing disaccharide?,Maltose,Lactose,Sucrose,Trehalose,C
The enzyme responsible for the conversion of fructose-6-phosphate to glucose-6-phosphate is called:,Phosphohexose isomerase,Phosphoglucomutase,Glucose-6-phosphatase,Aldolase,C
Which of the following is NOT a monosaccharide?,Sucrose,Galactose,Fructose,Maltose,A
The breakdown of triglycerides into glycerol and fatty acids is called:, Lipolysis,Fatty acid synthesis,Cholesterol synthesis,Phospholipid synthesis,A
In which cellular organelle does beta-oxidation of fatty acids occur?,Mitochondria,Nucleus,Cytoplasm,Endoplasmic reticulum,A
Which of the following is a precursor for the synthesis of steroid hormones?,Cholesterol,Phospholipids,Glycerol,Fatty acids,A
The enzyme responsible for the synthesis of fatty acids from acetyl-CoA is called:,Fatty acid synthase,Acetyl-CoA carboxylase,Lipoprotein lipase,Lipoprotein lipase,A
Which of the following is NOT a function of lipids in the body?,Energy storage,Cellular signaling,Structural component of cell membranes,DNA replication,D
The process by which fatty acids are converted into acetyl-CoA is called:,Beta-oxidation,Fatty acid synthesis,Cholesterol synthesis,Phospholipid synthesis,A
Which of the following lipoproteins transports cholesterol from peripheral tissues to the liver?,HDL,LDL,VLDL,Chylomicrons,A
The enzyme responsible for the hydrolysis of triglycerides into fatty acids and glycerol is called:,Lipoprotein lipase,Acetyl-CoA carboxylase,Fatty acid synthase,Phospholipase,A
Which of the following is a key regulator of fatty acid synthesis?,Acetyl-CoA carboxylase,Fatty acid synthase,Lipoprotein lipase,Fatty acid desaturase,A
The process by which fatty acids are synthesized from acetyl-CoA is called:,Fatty acid synthesis,Beta-oxidation,Cholesterol synthesis,Phospholipid synthesis,A
Which of the following is a structural component of cell membranes?,Phospholipids,Cholesterol,Glycerol,Fatty acids,A
The enzyme responsible for the conversion of acetyl-CoA to malonyl-CoA is called:,Acetyl-CoA carboxylase,Fatty acid synthase,Lipoprotein lipase,Phospholipase,A
"Which of the following lipoproteins is considered ""bad cholesterol""?",LDL,HDL,VLDL,Chylomicrons,A
The process by which cholesterol is synthesized from acetyl-CoA is called:,Cholesterol synthesis,Beta-oxidation,Fatty acid synthesis,Phospholipid synthesis,A
Which of the following is NOT a function of cholesterol?,Energy storage,Hormone synthesis,Vitamin D synthesis,Cell membrane stability,A
The enzyme responsible for the esterification of cholesterol is called:,Acetyl-CoA carboxylase,HMG-CoA reductase,Lipoprotein lipase,Phospholipase,B
Which of the following is a precursor for the synthesis of phospholipids?,Glycerol,Cholesterol,Fatty acids,Triglycerides,A
The process by which fatty acids are broken down into acetyl-CoA is called:,Beta-oxidation,Fatty acid synthesis,Cholesterol synthesis,Phospholipid synthesis,A
Which of the following lipoproteins transports dietary triglycerides from the intestine to peripheral tissues?,Chylomicrons,HDL,LDL,VLDL,A
The enzyme responsible for the synthesis of cholesterol is called:,HMG-CoA reductase,Acetyl-CoA carboxylase,Lipoprotein lipase,Phospholipase,A
Which enzyme is responsible for unwinding the DNA double helix during replication?,DNA helicase,DNA polymerase,DNA ligase,Topoisomerase,A
In which cellular compartment does transcription occur?,Nucleus,Cytoplasm,Golgi apparatus,Endoplasmic reticulum,A
What is the primary function of ribonucleotide reductase?,Conversion of ribonucleotides to deoxyribonucleotides,Conversion of deoxyribonucleotides to ribonucleotides,Repair of damaged DNA,Removal of RNA primers,A
Which enzyme is responsible for joining Okazaki fragments during DNA replication?,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,C
What is the function of the enzyme telomerase?,Extension of telomeres,Removal of telomeres,Repair of DNA damage,Initiation of DNA replication,A
In which phase of the cell cycle does DNA replication occur?,S phase,G1 phase,G2 phase,M phase,A
What is the role of DNA gyrase in DNA replication?,Relaxation of supercoiled DNA,Formation of RNA primers,Removal of RNA primers,Joining of Okazaki fragments,A
Which enzyme is responsible for proofreading and correcting errors during DNA replication?,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,A
What is the role of thymidylate synthase in nucleotide metabolism?,Conversion of dUMP to dTMP,Conversion of dTMP to dUMP,Removal of thymine dimers,Formation of uracil from cytosine,A
Which enzyme is responsible for removing RNA primers during DNA replication?,DNA polymerase I,DNA polymerase III,DNA ligase,RNase H,A
What is the function of DNA ligase in DNA replication?,Joining of Okazaki fragments,Formation of RNA primers,Relaxation of supercoiled DNA,Removal of RNA primers,A
What is the role of topoisomerase in DNA replication?,Relaxation of supercoiled DNA,Formation of RNA primers,Removal of RNA primers,Joining of Okazaki fragments,A
Which enzyme is responsible for synthesizing the RNA primer during DNA replication?,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,D
What is the function of thymine dimer repair enzymes?,Removal of thymine dimers,Extension of telomeres,Joining of Okazaki fragments,Relaxation of supercoiled DNA,A
What is the role of RNA polymerase II in transcription?,Synthesis of mRNA,Synthesis of rRNA,Synthesis of tRNA,DNA repair,A
Which enzyme catalyzes the synthesis of mRNA during transcription?,RNA polymerase I,RNA polymerase II,RNA polymerase III,RNA primase,B
What is the function of ribosomal RNA (rRNA) in protein synthesis?,Assembly of ribosomes,Carrying amino acids to the ribosomes,Recognition of the start codon,Initiation of translation,A
Which enzyme is responsible for adding new nucleotides during DNA replication?,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,B
What is the role of helicase in DNA replication?,Unwinding of the DNA double helix,Formation of RNA primers,Removal of RNA primers,Joining of Okazaki fragments,A
What is the function of DNA polymerase III in DNA replication?,Synthesis of the leading and lagging strands,Removal of RNA primers,Joining of Okazaki fragments,Relaxation of supercoiled DNA,A
The enzyme responsible for adding new nucleotides during DNA replication is called,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,B
In which cellular compartment does RNA processing occur?,Nucleus,Cytoplasm,Golgi apparatus,Endoplasmic reticulum,A
The enzyme responsible for removing introns from pre-mRNA is called,RNA polymerase I,RNA polymerase II,RNA polymerase III,Spliceosome,D
The process by which DNA is copied into mRNA is known as,DNA replication,DNA transcription,DNA translation,DNA splicing,B
The enzyme that catalyzes the formation of phosphodiester bonds between adjacent nucleotides in mRNA is called,RNA polymerase I,RNA polymerase II,RNA polymerase III,Ligase,C
The process of converting mRNA into a protein is known as,DNA replication,DNA transcription,DNA translation,DNA splicing,C
The enzyme responsible for synthesizing the RNA primer during DNA replication is called,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,D
The enzyme responsible for removing RNA primers during DNA replication is called,DNA polymerase I,DNA polymerase III,DNA ligase,RNase H,D
The enzyme responsible for repairing thymine dimers in DNA is called,DNA polymerase I,DNA polymerase III,DNA ligase,Photolyase,D
The enzyme responsible for adding telomeric repeats to the ends of chromosomes is called,Telomerase,DNA polymerase I,DNA polymerase III,DNA primase,A
The enzyme responsible for cleaving RNA molecules at specific sites during RNA processing is called,RNA polymerase I,RNA polymerase II,RNA polymerase III,Ribonuclease,D
The enzyme responsible for converting DNA into RNA during transcription is called,DNA polymerase I,DNA polymerase III,RNA polymerase I,RNA polymerase II,D
The enzyme responsible for resealing the nicks in the sugar-phosphate backbone of DNA is called,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,C
The enzyme responsible for removing damaged bases from DNA is called,DNA polymerase I,DNA polymerase III,DNA ligase,DNA glycosylase,D
The enzyme responsible for adding a poly-A tail to the 3' end of mRNA is called,RNA polymerase I,RNA polymerase II,RNA polymerase III,Poly-A polymerase,C
The enzyme responsible for unwinding the DNA double helix during transcription is called,DNA helicase,DNA polymerase,DNA ligase,RNA polymerase II,D
The enzyme responsible for proofreading and correcting errors during DNA replication is called,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,B
The enzyme responsible for synthesizing the leading strand during DNA replication is called,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,B
The enzyme responsible for synthesizing the lagging strand during DNA replication is called,DNA polymerase I,DNA polymerase III,DNA ligase,DNA primase,D
The enzyme responsible for removing introns from tRNA is called,RNA polymerase I,RNA polymerase II,RNA polymerase III,Ribonuclease P,C
The process by which the body converts food into usable energy is known as,Glycolysis,Krebs cycle,Gluconeogenesis,Oxidative phosphorylation,D
In which cellular compartment does beta-oxidation of fatty acids occur?,Nucleus,Cytoplasm,Mitochondria,Endoplasmic reticulum,C
The enzyme responsible for breaking down dietary starch into glucose is called,Amylase,Lipase,Protease,Pepsin,A
The primary function of bile salts in digestion is to,Emulsify fats,Activate digestive enzymes,Increase intestinal motility,Stimulate acid secretion,A
